frame,frame_time_ns
2496,469199
2497,269900
2498,305099
2499,238300
2500,267300
2501,296799
2502,295699
2503,278001
2504,247800
2505,278200
2506,261400
2507,228399
2508,296000
2509,222400
2510,234200
2511,357400
2512,392100
2513,301000
2514,263600
2515,252500
2516,204800
2517,267101
2518,210399
2519,237300
2520,303000
2521,219500
2522,218799
2523,211700
2524,209800
2525,220500
2526,188800
2527,213800
2528,221500
2529,226099
2530,293400
2531,341901
2532,630200
2533,312200
2534,341200
2535,328599
2536,266799
2537,209700
2538,193901
2539,221200
2540,268700
2541,192800
2542,190799
2543,230599
2544,226300
2545,216599
2546,366100
2547,275000
2548,241200
2549,197201
2550,192199
2551,232901
2552,186299
2553,259799
2554,209601
2555,202700
2556,193699
2557,187000
2558,234200
2559,194000
2560,200399
2561,197701
2562,209100
2563,201201
2564,218700
2565,230400
2566,195699
2567,191999
2568,205400
2569,238600
2570,237101
2571,520100
2572,411901
2573,262200
2574,288500
2575,215099
2576,210500
2577,257899
2578,219400
2579,273701
2580,262400
2581,288200
2582,322300
2583,297600
2584,215999
2585,325300
2586,250900
2587,363300
2588,333101
2589,413999
2590,440801
2591,436600
2592,354300
2593,426700
2594,341100
2595,323201
2596,426400
2597,284699
2598,301399
2599,201101
2600,203700
2601,296400
2602,270201
2603,296100
2604,365100
2605,328300
2606,255700
2607,308400
2608,265201
2609,327401
2610,236900
2611,316099
2612,308101
2613,254700
2614,254000
2615,238400
2616,347401
2617,319301
2618,209501
2619,266300
2620,287501
2621,457300
2622,400501
2623,307600
2624,309199
2625,335400
2626,340100
2627,316899
2628,367199
2629,342000
2630,347901
2631,329501
2632,311000
2633,322700
2634,275100
2635,475700
2636,419800
2637,429400
2638,303100
2639,282101
2640,226500
2641,251599
2642,341001
2643,438200
2644,294399
2645,251200
2646,249499
2647,233701
2648,482700
2649,560199
2650,355900
2651,325500
2652,293300
2653,239600
2654,258300
2655,296300
2656,359600
2657,355299
2658,265000
2659,385000
2660,317700
2661,337900
2662,250700
2663,329699
2664,547699
2665,650000
2666,378599
2667,294200
2668,450100
2669,331800
2670,270099
2671,468299
2672,487900
2673,346000
2674,427400
2675,389201
2676,554400
2677,763901
2678,476300
2679,459000
2680,379200
2681,564000
2682,355500
2683,314399
2684,348299
2685,353399
2686,419300
2687,617800
2688,576000
2689,514300
2690,417300
2691,441299
2692,270000
2693,275900
2694,344799
2695,310000
2696,299600
2697,256999
2698,239800
2699,241900
2700,245400
2701,267000
2702,329599
2703,332900
2704,432201
2705,263800
2706,283299
2707,264899
2708,283100
2709,255801
2710,208800
2711,252700
2712,225800
2713,188601
2714,199500
2715,211800
2716,188800
2717,210001
2718,192700
2719,218100
2720,214900
2721,203001
2722,361600
2723,484100
2724,295399
2725,215100
2726,309999
2727,261100
2728,235100
2729,229901
2730,223700
2731,209900
2732,215700
2733,190401
2734,224300
2735,215200
2736,189200
2737,208700
2738,207900
2739,244500
2740,308000
2741,300601
2742,285301
2743,202200
2744,193800
2745,201300
2746,193900
2747,246999
2748,244300
2749,210900
2750,209200
2751,188000
2752,210500
2753,200000
2754,190200
2755,266500
2756,203500
2757,192100
2758,197000
2759,192500
2760,188099
2761,196300
2762,248801
2763,263100
2764,359500
2765,260900
2766,311399
2767,247299
2768,270900
2769,292299
2770,288800
2771,220900
2772,203900
2773,204501
2774,211999
2775,191600
2776,242300
2777,209301
2778,229900
2779,211800
2780,217600
2781,230100
2782,203301
2783,250400
2784,280900
2785,373900
2786,243900
2787,216500
2788,206300
2789,214600
2790,196601
2791,220700
2792,231600
2793,212001
2794,192700
2795,190300
2796,215800
2797,198399
2798,188499
2799,206400
2800,192100
2801,346699
2802,189001
2803,195600
2804,190300
2805,219500
2806,395001
2807,520700
2808,304000
2809,330699
2810,235699
2811,219101
2812,247301
2813,268200
2814,244300
2815,196201
2816,228600
2817,220100
2818,248800
2819,281800
2820,260500
2821,235600
2822,230600
2823,284200
2824,302101
2825,306100
2826,387800
2827,259399
2828,249499
2829,198200
2830,316199
2831,298400
2832,279099
2833,276301
2834,231999
2835,206400
2836,240500
2837,258100
2838,210100
2839,202800
2840,191500
2841,188500
2842,187300
2843,259100
2844,589800
2845,499800
2846,348900
2847,302500
2848,307700
2849,274800
2850,190300
2851,210800
2852,257800
2853,211900
2854,217799
2855,234499
2856,195101
2857,195800
2858,190700
2859,212400
2860,224700
2861,291301
2862,263201
2863,320801
2864,246801
2865,183900
2866,323299
2867,224701
2868,238801
2869,317200
2870,188300
2871,210601
2872,323099
2873,360301
2874,232501
2875,271401
2876,310199
2877,321700
2878,322999
2879,396901
2880,619101
2881,374900
2882,288700
2883,356701
2884,311600
2885,290400
2886,293800
2887,320201
2888,287700
2889,297301
2890,291700
2891,337199
2892,289400
2893,316601
2894,387200
2895,381899
2896,314400
2897,275100
2898,262000
2899,273300
2900,255500
2901,252900
2902,254500
2903,256199
2904,329000
2905,269200
2906,258100
2907,218400
2908,300600
2909,250200
2910,269199
2911,265500
2912,404401
2913,267500
2914,254201
2915,243300
2916,231500
2917,233200
2918,247800
2919,248801
2920,226301
2921,217901
2922,209800
2923,203801
2924,221400
2925,240800
2926,249299
2927,212800
2928,213901
2929,227199
2930,223699
2931,210600
2932,260200
2933,284000
2934,387600
2935,286901
2936,326299
2937,241100
2938,247301
2939,230801
2940,245401
2941,197500
2942,301401
2943,310000
2944,264599
2945,281301
2946,276200
2947,307201
2948,270700
2949,262699
2950,252600
2951,343900
2952,343301
2953,490599
2954,334001
2955,272900
2956,268700
2957,263700
2958,268000
2959,275899
2960,289400
2961,288101
2962,269601
2963,254601
2964,288599
2965,357900
2966,360800
2967,288700
2968,234400
2969,212101
2970,210500
2971,197400
2972,197700
2973,277200
2974,254600
2975,202200
2976,214900
2977,198400
2978,209299
2979,187801
2980,204999
2981,211400
2982,212301
2983,192800
2984,188200
2985,190900
2986,208099
2987,195701
2988,228200
2989,238000
2990,293300
2991,247399
2992,235399
2993,257599
2994,312500
2995,328700
2996,314900
2997,326300
2998,316299
2999,222300
3000,236100
3001,326500
3002,221499
3003,279900
3004,240800
3005,225300
3006,261200
3007,365000
3008,297200
3009,342600
3010,245800
3011,264899
3012,536800
3013,535500
3014,312699
3015,324100
3016,337100
3017,381700
3018,268800
3019,230400
3020,263400
3021,319400
3022,370399
3023,470400
3024,363900
3025,373701
3026,247400
3027,287400
3028,293499
3029,188000
3030,266900
3031,249400
3032,270600
3033,200900
3034,277499
3035,188600
3036,210800
3037,272700
3038,360900
3039,289000
3040,267999
3041,302000
3042,464101
3043,305301
3044,242500
3045,222301
3046,239499
3047,213400
3048,217700
3049,213300
3050,196000
3051,191000
3052,208300
3053,199300
3054,202200
3055,197600
3056,199300
3057,190500
3058,211399
3059,228600
3060,245500
3061,238500
3062,249200
3063,551000
3064,296100
3065,315999
3066,234200
3067,283699
3068,304600
3069,235600
3070,290900
3071,280300
3072,206200
3073,218799
3074,195901
3075,206499
3076,239901
3077,449299
3078,393700
3079,250900
3080,304599
3081,223700
3082,228600
3083,225401
3084,301001
3085,227499
3086,211099
3087,214801
3088,215200
3089,206001
3090,219999
3091,217599
3092,189900
3093,202700
3094,197201
3095,194700
3096,193300
3097,197300
3098,235500
3099,310400
3100,265299
3101,300600
3102,233500
3103,213600
3104,208700
3105,211000
3106,198000
3107,211500
3108,190500
3109,186500
3110,186201
3111,186700
3112,186300
3113,187200
3114,187200
3115,186200
3116,188000
3117,254599
3118,230901
3119,206000
3120,220700
3121,210899
3122,251899
3123,294300
3124,239301
3125,209099
3126,205200
3127,195200
3128,187900
3129,187900
3130,189100
3131,191500
3132,191500
3133,190799
3134,192200
3135,189001
3136,187999
3137,187701
3138,186600
3139,186201
3140,189700
3141,190300
3142,187000
3143,187500
3144,230200
3145,188301
3146,228300
3147,219399
3148,267700
3149,192600
3150,196000
3151,186899
3152,191800
3153,188800
3154,187900
3155,190200
3156,191200
3157,188600
3158,188900
3159,189400
3160,188600
3161,189300
3162,292800
3163,238600
3164,219901
3165,344600
3166,261000
3167,208199
3168,264300
3169,307800
3170,328300
3171,262301
3172,235000
3173,259399
3174,289599
3175,309101
3176,308300
3177,202800
3178,227100
3179,329800
3180,241400
3181,221301
3182,225500
3183,196299
3184,215700
3185,214101
3186,214100
3187,266700
3188,192300
3189,254500
3190,410401
3191,257000
3192,194199
3193,187501
3194,270201
3195,219901
3196,214099
3197,204300
3198,322000
3199,200199
3200,193299
3201,210300
3202,189000
3203,195900
3204,190500
3205,210401
3206,207800
3207,244200
3208,229101
3209,235100
3210,241600
3211,211900
3212,233500
3213,191600
3214,188100
3215,192600
3216,188600
3217,207700
3218,191399
3219,191101
3220,191900
3221,189400
3222,192100
3223,193400
3224,191299
3225,210001
3226,195101
3227,190300
3228,240401
3229,199601
3230,193701
3231,227499
3232,200700
3233,255901
3234,237501
3235,237600
3236,225999
3237,193300
3238,204799
3239,204900
3240,194701
3241,267500
3242,282500
3243,222500
3244,207300
3245,201000
3246,201601
3247,209099
3248,212899
3249,198300
3250,216301
3251,189899
3252,191799
3253,210001
3254,192800
3255,378099
3256,346100
3257,303900
3258,260500
3259,198301
3260,192500
3261,204401
3262,213000
3263,196199
3264,213300
3265,196899
3266,192399
3267,190699
3268,189900
3269,191400
3270,196700
3271,239399
3272,200700
3273,196200
3274,189400
3275,196500
3276,230199
3277,195600
3278,203600
3279,256201
3280,251499
3281,292700
3282,320900
3283,296201
3284,284900
3285,254100
3286,389601
3287,344801
3288,259300
3289,220100
3290,280501
3291,245201
3292,258301
3293,253300
3294,236600
3295,271700
3296,251000
3297,321700
3298,399100
3299,319800
3300,324799
3301,212699
3302,226700
3303,220299
3304,218800
3305,217801
3306,219900
3307,219999
3308,220200
3309,215999
3310,327600
3311,241900
3312,222100
3313,212400
3314,259799
3315,197900
3316,212300
3317,235100
3318,394600
3319,259501
3320,203400
3321,234200
3322,234100
3323,215300
3324,209100
3325,206300
3326,196800
3327,191900
3328,191301
3329,190600
3330,212701
3331,207600
3332,196100
3333,189900
3334,238600
3335,275601
3336,436801
3337,304399
3338,269599
3339,250800
3340,253001
3341,233300
3342,241900
3343,246800
3344,213400
3345,243800
3346,238800
3347,219900
3348,212601
3349,213100
3350,222300
3351,207201
3352,259601
3353,232900
3354,214000
3355,211401
3356,430599
3357,453101
3358,286800
3359,260300
3360,219700
3361,189400
3362,215200
3363,195100
3364,197600
3365,194101
3366,194300
3367,196600
3368,209499
3369,209099
3370,191600
3371,190400
3372,193399
3373,188500
3374,189200
3375,188200
3376,211800
3377,236901
3378,218299
3379,195601
3380,195800
3381,234100
3382,221701
3383,198600
3384,189700
3385,188200
3386,188200
3387,188399
3388,187100
3389,188200
3390,186299
3391,187300
3392,188500
3393,188400
3394,259101
3395,186400
3396,210700
3397,274500
3398,272900
3399,296700
3400,198200
3401,203501
3402,219200
3403,247400
3404,412500
3405,337700
3406,273401
3407,243200
3408,290000
3409,318600
3410,270000
3411,235000
3412,278401
3413,309000
3414,241100
3415,284800
3416,438500
3417,324299
3418,383300
3419,353999
3420,703899
3421,397300
3422,295800
3423,319200
3424,268099
3425,288301
3426,288600
3427,291701
3428,264800
3429,212999
3430,301500
3431,278699
3432,227500
3433,200800
3434,234400
3435,249700
3436,280200
3437,412599
3438,274199
3439,251901
3440,218201
3441,237599
3442,192600
3443,239000
3444,198400
3445,197500
3446,196500
3447,191400
3448,214700
3449,200600
3450,195600
3451,217900
3452,199300
3453,192200
3454,218200
3455,250100
3456,256500
3457,262600
3458,197199
3459,257401
3460,214201
3461,252100
3462,208801
3463,205500
3464,259100
3465,211900
3466,299701
3467,290199
3468,280000
3469,308199
3470,285101
3471,226200
3472,293800
3473,312900
3474,359401
3475,361101
3476,398699
3477,420299
3478,361300
3479,309699
3480,466800
3481,318101
3482,238399
3483,426401
3484,339400
3485,285500
3486,327500
3487,229399
3488,212500
3489,233799
3490,279201
3491,290799
3492,257800
3493,215199
3494,233699
3495,212899
3496,213301
3497,290700
3498,327200
3499,270300
3500,220400
3501,224599
3502,273801
3503,275000
3504,212800
3505,261400
3506,192799
3507,200801
3508,220600
3509,202100
3510,250800
3511,283900
3512,333800
3513,361101
3514,240400
3515,214800
3516,198899
3517,208600
3518,210800
3519,194100
3520,190700
3521,211000
3522,210200
3523,236800
3524,190200
3525,208400
3526,205599
3527,224900
3528,190701
3529,206400
3530,228800
3531,192100
3532,241100
3533,255600
3534,237401
3535,423000
3536,546600
3537,512800
3538,296601
3539,269000
3540,297199
3541,238300
3542,214000
3543,215100
3544,242000
3545,235401
3546,188000
3547,225800
3548,218400
3549,188899
3550,215899
3551,261801
3552,379100
3553,247001
3554,203800
3555,222299
3556,223100
3557,260700
3558,200399
3559,211799
3560,194200
3561,201700
3562,193301
3563,193801
3564,348000
3565,212200
3566,237100
3567,220800
3568,210900
3569,190900
3570,242000
3571,414400
3572,270899
3573,313300
3574,291000
3575,263100
3576,249099
3577,257701
3578,290501
3579,268700
3580,287300
3581,215599
3582,277999
3583,291001
3584,235101
3585,308401
3586,211199
3587,269501
3588,334300
3589,413299
3590,279200
3591,224899
3592,200900
3593,232600
3594,199901
3595,224301
3596,202300
3597,192100
3598,193000
3599,193500
3600,190300
3601,191500
3602,192700
3603,231100
3604,190299
3605,198001
3606,190900
3607,289600
3608,222701
3609,202699
3610,304400
3611,286800
3612,279700
3613,212900
3614,187101
3615,211099
3616,229401
3617,193200
3618,189801
3619,190699
3620,191401
3621,191900
3622,193000
3623,190199
3624,191899
3625,191500
3626,187400
3627,208500
3628,267999
3629,198401
3630,204000
3631,220600
3632,208999
3633,207900
3634,204701
3635,451000
3636,292099
3637,239800
3638,208299
3639,216399
3640,190801
3641,192599
3642,191599
3643,188900
3644,192200
3645,189599
3646,196899
3647,207300
3648,210300
3649,220100
3650,236200
3651,183901
3652,230700
3653,422000
3654,255899
3655,304501
3656,261400
3657,275199
3658,215999
3659,203600
3660,216900
3661,207300
3662,228700
3663,237100
3664,213101
3665,227400
3666,233399
3667,215200
3668,216000
3669,194700
3670,189400
3671,236700
3672,189600
3673,185299
3674,188900
3675,193699
3676,186301
3677,202800
3678,251600
3679,395901
3680,254600
3681,202800
3682,190000
3683,185000
3684,208399
3685,197201
3686,191600
3687,191700
3688,210299
3689,193500
3690,226700
3691,309100
3692,210199
3693,212400
3694,218100
3695,360701
3696,316899
3697,377100
3698,443800
3699,282100
3700,213000
3701,187200
3702,184399
3703,194900
3704,189700
3705,186300
3706,189000
3707,209500
3708,192500
3709,188399
3710,189801
3711,188200
3712,264800
3713,198000
3714,189001
3715,207301
3716,211800
3717,191000
3718,187801
3719,193700
3720,250699
3721,240500
3722,254301
3723,271800
3724,239100
3725,212001
3726,341201
3727,342500
3728,324900
3729,307200
3730,277801
3731,313800
3732,273000
3733,276899
3734,326401
3735,279100
3736,217700
3737,242900
3738,339000
3739,310899
3740,344100
3741,218499
3742,212800
3743,186900
3744,196700
3745,190000
3746,188400
3747,185701
3748,187199
3749,187500
3750,185600
3751,188601
3752,194701
3753,190099
3754,188701
3755,228799
3756,192900
3757,187399
3758,188000
3759,189500
3760,212001
3761,223900
3762,242400
3763,241499
3764,223900
3765,197000
3766,191200
3767,189700
3768,211300
3769,210301
3770,190699
3771,257900
3772,258599
3773,272599
3774,237600
3775,231799
3776,239999
3777,269601
3778,226600
3779,220100
3780,218900
3781,239600
3782,221000
3783,259201
3784,253600
3785,275500
3786,255601
3787,247701
3788,221800
3789,232200
3790,223600
3791,225500
3792,219400
3793,219500
3794,219800
3795,222600
3796,215299
3797,224600
3798,230001
3799,191900
3800,189100
3801,188900
3802,189100
3803,189199
3804,188800
3805,188800
3806,190300
3807,221000
3808,459900
3809,251800
3810,206500
3811,186399
3812,243100
3813,211900
3814,205299
3815,185999
3816,190901
3817,233601
3818,252101
3819,184401
3820,197099
3821,189400
3822,188600
3823,209500
3824,192700
3825,189899
3826,192600
3827,226399
3828,236200
3829,258301
3830,216500
3831,204900
3832,210399
3833,195899
3834,193301
3835,191299
3836,191200
3837,286900
3838,186799
3839,195200
3840,215999
3841,189600
3842,192100
3843,193600
3844,191699
3845,189299
3846,208500
3847,193500
3848,190000
3849,190801
3850,207700
3851,273300
3852,296900
3853,304500
3854,297999
3855,227799
3856,261200
3857,212899
3858,204499
3859,217200
3860,209000
3861,246600
3862,201399
3863,201201
3864,241400
3865,197300
3866,188700
3867,192000
3868,191500
3869,185901
3870,220901
3871,210799
3872,273900
3873,233099
3874,374499
3875,310301
3876,269400
3877,313000
3878,298800
3879,276199
3880,231801
3881,229001
3882,267700
3883,326300
3884,282100
3885,265600
3886,222800
3887,290500
3888,272300
3889,236400
3890,257500
3891,307900
3892,275500
3893,425100
3894,362300
3895,299000
3896,312200
3897,308800
3898,275300
3899,280400
3900,280000
3901,264500
3902,275000
3903,273200
3904,324600
3905,274400
3906,286900
3907,275100
3908,279000
3909,334100
3910,346400
3911,313700
3912,283800
3913,336500
3914,220200
3915,229000
3916,224700
3917,232700
3918,210300
3919,218100
3920,211700
3921,214300
3922,196000
3923,214300
3924,205100
3925,228300
3926,223900
3927,226600
3928,270800
3929,207100
3930,233200
3931,431900
3932,251700
3933,203600
3934,199000
3935,189400
3936,190200
3937,307800
3938,208200
3939,212300
3940,212200
3941,189700
3942,195400
3943,213500
3944,247500
3945,197100
3946,190800
3947,192700
3948,188600
3949,219400
3950,244600
3951,267700
3952,222900
3953,194400
3954,198500
3955,196800
3956,190600
3957,187500
3958,187700
3959,188700
3960,188500
3961,188000
3962,190400
3963,189000
3964,188400
3965,244000
3966,263900
3967,281100
3968,225400
3969,234400
3970,223900
3971,230600
3972,275300
3973,252700
3974,332600
3975,267900
3976,226600
3977,211200
3978,208900
3979,198100
3980,191100
3981,214100
3982,210400
3983,195200
3984,189900
3985,191100
3986,192600
3987,226700
3988,190100
3989,190300
3990,189400
3991,213400
3992,197900
3993,191500
3994,190200
3995,220300
3996,324600
3997,283500
3998,222500
3999,219200
4000,188400
4001,194600
4002,189600
4003,190200
4004,188700
4005,187000
4006,187100
4007,187000
4008,187400
4009,235800
4010,210400
4011,246100
4012,212800
4013,223300
4014,215400
4015,221200
4016,198000
4017,189500
4018,199900
4019,240600
4020,324800
4021,272900
4022,223300
4023,199800
4024,192700
4025,191700
4026,181500
4027,194700
4028,185800
4029,184800
4030,246000
4031,192200
4032,189100
4033,189300
4034,190700
4035,190300
4036,188800
4037,189100
4038,188900
4039,187800
4040,188000
4041,188200
4042,188400
4043,197400
4044,238600
4045,227100
4046,284400
4047,226500
4048,206000
4049,220600
4050,192800
4051,188400
4052,224600
4053,320200
4054,239800
4055,302500
4056,227600
4057,214900
4058,209200
4059,189800
4060,217400
4061,202100
4062,195900
4063,194600
4064,197200
4065,228000
4066,461300
4067,285000
4068,204300
4069,238000
4070,210200
4071,203900
4072,226700
4073,202400
4074,212400
4075,200300
4076,190400
4077,187600
4078,188300
4079,310700
4080,245000
4081,234800
4082,232600
4083,270100
4084,256300
4085,253800
4086,331700
4087,220300
4088,218300
4089,226100
4090,219400
4091,234600
4092,222500
4093,266500
4094,224300
4095,281600
4096,216900
4097,227000
4098,224100
4099,223500
4100,214000
4101,217200
4102,216200
4103,212700
4104,214900
4105,261900
4106,345600
4107,322900
4108,293800
4109,237200
4110,212200
4111,191000
4112,201300
4113,189700
4114,186300
4115,216700
4116,185300
4117,186900
4118,187000
4119,186000
4120,185700
4121,186100
4122,186500
4123,186700
4124,186900
4125,188800
4126,190500
4127,186000
4128,185600
4129,188100
4130,218100
4131,248600
4132,404300
4133,221300
4134,313100
4135,284000
4136,314700
4137,254400
4138,211100
4139,220500
4140,196300
4141,196000
4142,331800
4143,302700
4144,302900
4145,247400
4146,304300
4147,273800
4148,302700
4149,227200
4150,243700
4151,276500
4152,258000
4153,247100
4154,236100
4155,238800
4156,255800
4157,279200
4158,217500
4159,218900
4160,272200
4161,196100
4162,187900
4163,246500
4164,208700
4165,191500
4166,186700
4167,187400
4168,185600
4169,187200
4170,186400
4171,250400
4172,465100
4173,421000
4174,484000
4175,398300
4176,315100
4177,281200
4178,278000
4179,279100
4180,401600
4181,255000
4182,332300
4183,315700
4184,439100
4185,5850200
4186,698400
4187,341500
4188,256200
4189,248700
4190,395200
4191,325700
4192,243900
4193,207200
4194,188300
4195,199600
4196,189800
4197,196500
4198,191600
4199,190800
4200,191300
4201,193100
4202,215700
4203,193500
4204,192500
4205,219800
4206,190200
4207,192200
4208,209000
4209,212200
4210,211900
4211,210900
4212,209900
4213,232700
4214,229100
4215,278900
4216,295800
4217,288500
4218,296700
4219,301300
4220,200600
4221,207400
4222,237700
4223,259900
4224,226600
4225,215200
4226,216400
4227,273400
4228,261500
4229,215200
4230,199500
4231,199700
4232,213900
4233,222800
4234,273100
4235,251300
4236,263200
4237,225400
4238,210400
4239,199400
4240,214400
4241,209400
4242,190700
4243,206400
4244,189500
4245,218200
4246,187700
4247,187700
4248,188000
4249,187800
4250,187100
4251,188900
4252,190200
4253,192700
4254,193600
4255,188100
4256,231400
4257,217100
4258,234400
4259,233800
4260,226600
4261,190800
4262,186900
4263,204600
4264,189900
4265,189700
4266,187400
4267,188900
4268,186600
4269,186400
4270,185600
4271,253700
4272,220600
4273,199700
4274,188100
4275,188000
4276,188100
4277,224500
4278,186800
4279,187200
4280,187500
4281,185800
4282,208500
4283,229900
4284,266500
4285,225700
4286,213900
4287,218700
4288,192300
4289,190700
4290,189200
4291,187400
4292,187500
4293,189700
4294,188400
4295,186500
4296,187000
4297,188100
4298,360200
4299,272100
4300,299000
4301,278400
4302,244500
4303,291700
4304,338700
4305,692000
4306,290300
4307,198400
4308,202500
4309,333400
4310,346400
4311,383000
4312,342800
4313,300000
4314,296300
4315,399200
4316,306200
4317,312100
4318,383900
4319,355300
4320,306800
4321,310500
4322,321700
4323,394800
4324,370200
4325,299600
4326,289800
4327,324200
4328,323300
4329,280300
4330,292100
4331,229900
4332,216500
4333,265100
4334,284400
4335,340300
4336,250200
4337,222700
4338,211600
4339,207400
4340,263200
4341,251200
4342,244800
4343,206000
4344,188600
4345,189000
4346,213500
4347,213700
4348,206400
4349,301100
4350,222100
4351,229700
4352,215900
4353,202100
4354,220800
4355,237900
4356,247000
4357,242000
4358,187800
4359,194600
4360,188100
4361,240500
4362,191800
4363,192300
4364,191100
4365,189600
4366,190200
4367,189000
4368,193800
4369,188700
4370,188600
4371,189200
4372,189600
4373,190500
4374,190300
4375,195800
4376,194000
4377,196700
4378,189400
4379,223100
4380,241500
4381,388900
4382,333300
4383,354600
4384,273800
4385,286900
4386,288600
4387,270600
4388,236300
4389,288300
4390,270200
4391,250000
4392,197800
4393,271400
4394,249800
4395,270400
4396,264600
4397,267400
4398,355000
4399,301800
4400,276800
4401,216300
4402,268000
4403,257700
4404,275000
4405,295100
4406,282400
4407,190100
4408,269800
4409,274500
4410,258400
4411,257900
4412,258600
4413,192700
4414,267300
4415,253500
4416,287900
4417,523400
4418,280100
4419,246000
4420,250100
4421,281900
4422,309500
4423,311900
4424,273400
4425,270900
4426,214300
4427,216100
4428,253100
4429,218700
4430,282100
4431,313500
4432,258700
4433,266000
4434,310000
4435,258100
4436,247500
4437,298600
4438,214500
4439,237400
4440,265200
4441,230300
4442,307900
4443,240800
4444,238000
4445,280500
4446,187500
4447,198100
4448,298100
4449,302500
4450,380100
4451,442600
4452,334800
4453,387600
4454,280100
4455,253500
4456,264100
4457,282000
4458,253200
4459,220900
4460,243000
4461,279100
4462,276600
4463,287500
4464,289800
4465,226900
4466,336100
4467,292600
4468,339200
4469,366200
4470,254200
4471,275500
4472,253800
4473,252600
4474,282700
4475,209000
4476,254000
4477,286000
4478,214100
4479,235800
4480,268400
4481,268500
4482,253100
4483,230600
4484,264200
4485,266400
4486,233000
4487,301700
4488,368300
4489,338100
4490,225200
4491,211700
4492,205400
4493,231000
4494,194500
4495,188300
4496,186900
4497,188100
4498,186600
4499,189200
4500,187500
4501,185700
4502,189500
4503,186000
4504,186900
4505,186500
4506,185500
4507,187700
4508,188400
4509,262000
4510,245900
4511,220600
4512,234700
4513,191700
4514,215100
4515,210500
4516,182400
4517,208500
4518,189000
4519,188800
4520,188200
4521,188100
4522,186000
4523,186500
4524,191400
4525,186100
4526,196700
4527,308600
4528,281800
4529,215900
4530,246500
4531,328100
4532,252000
4533,577000
4534,290400
4535,263800
4536,237300
4537,282300
4538,242600
4539,256300
4540,274900
4541,220600
4542,223400
4543,220800
4544,239000
4545,204700
4546,245000
4547,263300
4548,365100
4549,308600
4550,295500
4551,322300
4552,232600
4553,245200
4554,226500
4555,211300
4556,252100
4557,294900
4558,285500
4559,226100
4560,223700
4561,213700
4562,189900
4563,209300
4564,194100
4565,192100
4566,191200
4567,191000
4568,228800
4569,262300
4570,326700
4571,284200
4572,316700
4573,208600
4574,197800
4575,189600
4576,215000
4577,188700
4578,191800
4579,186100
4580,188400
4581,188100
4582,185000
4583,186900
4584,188500
4585,208900
4586,192800
4587,242000
4588,233500
4589,213900
4590,216900
4591,268900
4592,261000
4593,239400
4594,272800
4595,192600
4596,208600
4597,188900
4598,190300
4599,187600
4600,187300
4601,188300
4602,230000
4603,206500
4604,189300
4605,223400
4606,191500
4607,194500
4608,190200
4609,191000
4610,188900
4611,193400
4612,188500
4613,189300
4614,189700
4615,258800
4616,292600
4617,279400
4618,256700
4619,203100
4620,185600
4621,194900
4622,189100
4623,189700
4624,192500
4625,192900
4626,188200
4627,188900
4628,189200
4629,188600
4630,187100
4631,187200
4632,187800
4633,198400
4634,187300
4635,190500
4636,189200
4637,233000
4638,195100
4639,195900
4640,227300
4641,219700
4642,232000
4643,192500
4644,188000
4645,189800
4646,187100
4647,187200
4648,185900
4649,188300
4650,278900
4651,217100
4652,203100
4653,197000
4654,201600
4655,219400
4656,257800
4657,230900
4658,279400
4659,241300
4660,226200
4661,272300
4662,507000
4663,274500
4664,211900
4665,229600
4666,223900
4667,202100
4668,193000
4669,192800
4670,189300
4671,196700
4672,191500
4673,191100
4674,191200
4675,194100
4676,189000
4677,186600
4678,228600
4679,219500
4680,402600
4681,319700
4682,243100
4683,206000
4684,240100
4685,235800
4686,202800
4687,192800
4688,202600
4689,204900
4690,196100
4691,211700
4692,213800
4693,191800
4694,189600
4695,188800
4696,210700
4697,190600
4698,188100
4699,221200
4700,190900
4701,188400
4702,198200
4703,254900
4704,310100
4705,293400
4706,239700
4707,198000
4708,192500
4709,192200
4710,188000
4711,191000
4712,193500
4713,196300
4714,188500
4715,189700
4716,189700
4717,192400
4718,189200
4719,190600
4720,187900
4721,238900
4722,187800
4723,188200
4724,188300
4725,188200
4726,192900
4727,207500
4728,225200
4729,289200
4730,380500
4731,305000
4732,215700
4733,210700
4734,188800
4735,230400
4736,212700
4737,214500
4738,190500
4739,187900
4740,189800
4741,190700
4742,228600
4743,188600
4744,189600
4745,190900
4746,189600
4747,188600
4748,188500
4749,189100
4750,226600
4751,275900
4752,256300
4753,200800
4754,217600
4755,190400
4756,189600
4757,189500
4758,187700
4759,188100
4760,187700
4761,189100
4762,188000
4763,189100
4764,233100
4765,194200
4766,186600
4767,188600
4768,188400
4769,187300
4770,187400
4771,188500
4772,185900
4773,186400
4774,671300
4775,580200
4776,358300
4777,218900
4778,231800
4779,190800
4780,199000
4781,228300
4782,209500
4783,193400
4784,210100
4785,262800
4786,198500
4787,253600
4788,216600
4789,218200
4790,217400
4791,207400
4792,222300
4793,587900
4794,376700
4795,314100
4796,255700
4797,242000
4798,236100
4799,215600
4800,192700
4801,216200
4802,192600
4803,242100
4804,211900
4805,191500
4806,230900
4807,290800
4808,404000
4809,508900
4810,391500
4811,314100
4812,270800
4813,267000
4814,265700
4815,255800
4816,257700
4817,262100
4818,258800
4819,300000
4820,264400
4821,250300
4822,275800
4823,263500
4824,306900
4825,259800
4826,335700
