frame,frame_time_ns
2469,294200
2470,349100
2471,293700
2472,218700
2473,200500
2474,205700
2475,196200
2476,197200
2477,200700
2478,204400
2479,206300
2480,257700
2481,310200
2482,219200
2483,201600
2484,198400
2485,211200
2486,197100
2487,195400
2488,205200
2489,196600
2490,248800
2491,256000
2492,381200
2493,329400
2494,218200
2495,220300
2496,203700
2497,213100
2498,196000
2499,195800
2500,265000
2501,212800
2502,203200
2503,228300
2504,196900
2505,195400
2506,194600
2507,196200
2508,196800
2509,195500
2510,245900
2511,379500
2512,300500
2513,231400
2514,248200
2515,236400
2516,203000
2517,220200
2518,223300
2519,194500
2520,207600
2521,229300
2522,207600
2523,208800
2524,212000
2525,234800
2526,241000
2527,212400
2528,233700
2529,209900
2530,198500
2531,239900
2532,213300
2533,319900
2534,607100
2535,678500
2536,355000
2537,264200
2538,260000
2539,220100
2540,213700
2541,202500
2542,201700
2543,219800
2544,213200
2545,209800
2546,214300
2547,205100
2548,202900
2549,241700
2550,209900
2551,362100
2552,404800
2553,283100
2554,222200
2555,229600
2556,204300
2557,218100
2558,202500
2559,200200
2560,205700
2561,199100
2562,201000
2563,201400
2564,199600
2565,216800
2566,538100
2567,238900
2568,214200
2569,205000
2570,278200
2571,236800
2572,270200
2573,349200
2574,311300
2575,245600
2576,271700
2577,215400
2578,226400
2579,211300
2580,210900
2581,205600
2582,204800
2583,203100
2584,206300
2585,216300
2586,207500
2587,200900
2588,200400
2589,204400
2590,221000
2591,212100
2592,220800
2593,205600
2594,250900
2595,362300
2596,280900
2597,276900
2598,257100
2599,227700
2600,212200
2601,210200
2602,229100
2603,235000
2604,267600
2605,243100
2606,236500
2607,219500
2608,218500
2609,312500
2610,239900
2611,202600
2612,201800
2613,201800
2614,211500
2615,239100
2616,325200
2617,287200
2618,239800
2619,273000
2620,210900
2621,204300
2622,213200
2623,200500
2624,308100
2625,230600
2626,231800
2627,212400
2628,210900
2629,198800
2630,195800
2631,195400
2632,208700
2633,265700
2634,268300
2635,306800
2636,355600
2637,253000
2638,218000
2639,218900
2640,254300
2641,209500
2642,226100
2643,225000
2644,292100
2645,211600
2646,196200
2647,223300
2648,206800
2649,211500
2650,225500
2651,207100
2652,225500
2653,215900
2654,354500
2655,376100
2656,310000
2657,216400
2658,206700
2659,209800
2660,194200
2661,192900
2662,206700
2663,219500
2664,200500
2665,213800
2666,193900
2667,193400
2668,199100
2669,206500
2670,193200
2671,200800
2672,194400
2673,212600
2674,194400
2675,197700
2676,214900
2677,472300
2678,341600
2679,271700
2680,222800
2681,231900
2682,221800
2683,197600
2684,193700
2685,196500
2686,305400
2687,245500
2688,214700
2689,205200
2690,200900
2691,193900
2692,194800
2693,194100
2694,193600
2695,194000
2696,202600
2697,333600
2698,411300
2699,287300
2700,207700
2701,200000
2702,199000
2703,198300
2704,194000
2705,193800
2706,193800
2707,192700
2708,193900
2709,196000
2710,234400
2711,193400
2712,198100
2713,198500
2714,198900
2715,193500
2716,193100
2717,194200
2718,194500
2719,229600
2720,489500
2721,409300
2722,271700
2723,246500
2724,197000
2725,202700
2726,192500
2727,192500
2728,310400
2729,217900
2730,323700
2731,243800
2732,240500
2733,233600
2734,198300
2735,216800
2736,223500
2737,206000
2738,209800
2739,203900
2740,205200
2741,220500
2742,233300
2743,246800
2744,248000
2745,199000
2746,247000
2747,195000
2748,218300
2749,208600
2750,258900
2751,218500
2752,212700
2753,243800
2754,235700
2755,211800
2756,446900
2757,299600
2758,221000
2759,220400
2760,230400
2761,260200
2762,270800
2763,228900
2764,209300
2765,223600
2766,213100
2767,200100
2768,196600
2769,195600
2770,193900
2771,194600
2772,193200
2773,194200
2774,261600
2775,211000
2776,201200
2777,211300
2778,222400
2779,195700
2780,197500
2781,195100
2782,224900
2783,230500
2784,238700
2785,319900
2786,220900
2787,225200
2788,195800
2789,195900
2790,192800
2791,193200
2792,196700
2793,192800
2794,193000
2795,192200
2796,232000
2797,193500
2798,194200
2799,192800
2800,195700
2801,223800
2802,192400
2803,192100
2804,193600
2805,216500
2806,255700
2807,269100
2808,338300
2809,269400
2810,227600
2811,223400
2812,205000
2813,200700
2814,201700
2815,196800
2816,197600
2817,195000
2818,195100
2819,204300
2820,198600
2821,219600
2822,207100
2823,198200
2824,235900
2825,218700
2826,201300
2827,197300
2828,250800
2829,246200
2830,264800
2831,234600
2832,231200
2833,255100
2834,202400
2835,197500
2836,197000
2837,197200
2838,198800
2839,205800
2840,212600
2841,218800
2842,208700
2843,214300
2844,209900
2845,196000
2846,196600
2847,195000
2848,243900
2849,199300
2850,221300
2851,212500
2852,528600
2853,302400
2854,217900
2855,204900
2856,239400
2857,198800
2858,197600
2859,206400
2860,242500
2861,255200
2862,218200
2863,212900
2864,200400
2865,204000
2866,204700
2867,217600
2868,195000
2869,195900
2870,195300
2871,227000
2872,221000
2873,230500
2874,238700
2875,252700
2876,237100
2877,282500
2878,205400
2879,202600
2880,199500
2881,198500
2882,298700
2883,221300
2884,213600
2885,195100
2886,191900
2887,206000
2888,204200
2889,192400
2890,239600
2891,208200
2892,263000
2893,235800
2894,261100
2895,390500
2896,239700
2897,222600
2898,200500
2899,429900
2900,220900
2901,210700
2902,207500
2903,205500
2904,193700
2905,205600
2906,204500
2907,192600
2908,192000
2909,201200
2910,196100
2911,205900
2912,193000
2913,221400
2914,279800
2915,221200
2916,346100
2917,289600
2918,235400
2919,204800
2920,192600
2921,216700
2922,203800
2923,192100
2924,197800
2925,192100
2926,191500
2927,197600
2928,191300
2929,203600
2930,245700
2931,195400
2932,204600
2933,218300
2934,191000
2935,190400
2936,191700
2937,233200
2938,257500
2939,296800
2940,232000
2941,234000
2942,206400
2943,209300
2944,204100
2945,228700
2946,206800
2947,268800
2948,256200
2949,217300
2950,202700
2951,191800
2952,190600
2953,190800
2954,190000
2955,201800
2956,205800
2957,190300
2958,205600
2959,215500
2960,218100
2961,239400
2962,338700
2963,230200
2964,230000
2965,233400
2966,217500
2967,194200
2968,208600
2969,211100
2970,194400
2971,279000
2972,202900
2973,206800
2974,204600
2975,196000
2976,220400
2977,192100
2978,231600
2979,197400
2980,195600
2981,197500
2982,201400
2983,224100
2984,211000
2985,258200
2986,222200
2987,214800
2988,204100
2989,214200
2990,197400
2991,214400
2992,202700
2993,208300
2994,238500
2995,218300
2996,211800
2997,251900
2998,207300
2999,207400
3000,210400
3001,203800
3002,204900
3003,253600
3004,219700
3005,241200
3006,267300
3007,276600
3008,238100
3009,258300
3010,225300
3011,216300
3012,213100
3013,276400
3014,405400
3015,255900
3016,221600
3017,207200
3018,205200
3019,200100
3020,227100
3021,241300
3022,215400
3023,266800
3024,393600
3025,349700
3026,257000
3027,226100
3028,225800
3029,219500
3030,272300
3031,224600
3032,205700
3033,210800
3034,203400
3035,203100
3036,205800
3037,201200
3038,198200
3039,198700
3040,207000
3041,204300
3042,220200
3043,286600
3044,289200
3045,440400
3046,419600
3047,498700
3048,425900
3049,283800
3050,215100
3051,199400
3052,199400
3053,214000
3054,229800
3055,199000
3056,313900
3057,247900
3058,242600
3059,223700
3060,222600
3061,231100
3062,497700
3063,594700
3064,345800
3065,282600
3066,244800
3067,228600
3068,231200
3069,223700
3070,231700
3071,236600
3072,214200
3073,222400
3074,212400
3075,212100
3076,212400
3077,241700
3078,220000
3079,217800
3080,256300
3081,417500
3082,558600
3083,656700
3084,327500
3085,292100
3086,237400
3087,213300
3088,203000
3089,205800
3090,198500
3091,199300
3092,207200
3093,199600
3094,198200
3095,208800
3096,196200
3097,199200
3098,206600
3099,200500
3100,301900
3101,434200
3102,322800
3103,243400
3104,329700
3105,282700
3106,284000
3107,244400
3108,256000
3109,344900
3110,275900
3111,248900
3112,232900
3113,226300
3114,226400
3115,197400
3116,200400
3117,227900
3118,367200
3119,866900
3120,607900
3121,439200
3122,406400
3123,452800
3124,387800
3125,246800
3126,271500
3127,231900
3128,210800
3129,255200
3130,393400
3131,350900
3132,271400
3133,276300
3134,265900
3135,241400
3136,239800
3137,222400
3138,194200
3139,215300
3140,234800
